# Keystone Realty Advisor - Production Robots.txt
User-agent: *
Allow: /
Allow: /uploads/
Allow: /assets/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.ico$

# Disallow private administration, authentication, and internal user dashboards
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /login
Disallow: /register
Disallow: /api/admin/
Disallow: /api/users/
Disallow: /api/favorites/

# Production XML Sitemaps (Static + Dynamic Database Driven)
Sitemap: https://keystonerealtyadvisor.com/sitemap.xml
Sitemap: https://keystonerealtyadvisor.com/api/sitemap.xml
